City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
14,Fortuna,US,66.92,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
15,Vila Velha,BR,71.55,light rain,-20.3297,-40.2925,Quality Suites Vila Velha
17,Mahébourg,MU,72.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
31,Lompoc,US,71.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
34,Port Alfred,ZA,67.12,overcast clouds,-33.5906,26.891,The Halyards Hotel
49,Rikitea,PF,73.8,light rain,-23.1203,-134.9692,People ThankYou
56,Chui,UY,71.49,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
57,Saint-François,FR,65.64,overcast clouds,46.4154,3.9054,Manoir Du Bonheur
59,Kruisfontein,ZA,69.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
64,Ajdabiya,LY,69.89,scattered clouds,30.7554,20.2263,Almadina Hotel
65,Guarapari,BR,71.49,moderate rain,-20.6667,-40.4975,Hotel Porto do Sol
71,Mananjary,MG,73.04,light rain,-21.2167,48.3333,Vahiny Lodge
76,Gympie,AU,66.02,overcast clouds,-26.1898,152.665,Mary River Motor Inn
82,Port Elizabeth,ZA,72.1,clear sky,-33.918,25.5701,39 On Nile Guest House
83,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
86,Mayo,US,68.41,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
91,Harrison,US,73.76,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
98,Souillac,MU,72.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
101,Arraial do Cabo,BR,73.36,mist,-22.9661,-42.0278,Pousada Porto Praia
108,Ribeira Grande,PT,68.4,broken clouds,38.5167,-28.7,Quinta da Meia Eira
115,Hinganghāt,IN,67.41,clear sky,20.5667,78.8333,RuPeSH MeNDHe ReSiDeNCe.
121,Kālāvad,IN,74.88,clear sky,22.2167,70.3833,Hetu Bapu Kadri
128,Montemor-o-Novo,PT,67.41,overcast clouds,38.6481,-8.2145,L'and Vineyards
136,Lata,PT,67.93,light rain,40.1629,-8.3327,Casa Maquia
138,Ancud,CL,72.93,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
148,Richards Bay,ZA,65.08,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
153,Mineiros,BR,69.01,overcast clouds,-17.5694,-52.5511,Pilões Palace Hotel
156,Carnarvon,AU,68.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
159,Rocha,UY,71.37,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
161,Mt. Pleasant,US,73.31,clear sky,32.7941,-79.8626,Best Western Patriots Point
165,Vao,NC,71.2,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
176,Tooele,US,67.24,scattered clouds,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
181,Payo,ID,73.17,overcast clouds,-3.7508,103.6372,Mess keban agung
183,Sterling,US,67.44,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
186,Half Moon Bay,US,67.24,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
192,Dholka,IN,66.58,clear sky,22.7167,72.4667,jalalpur godhaneshwer
196,Laguna,US,67.98,broken clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
197,Darnah,LY,67.44,overcast clouds,32.767,22.6367,فندق الفردوس
200,Ponta do Sol,PT,75.0,broken clouds,32.6667,-17.1,Hotel do Campo
204,Buta,CD,67.82,light rain,2.7858,24.73,HOTEL BISO NA BISO
207,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
210,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
212,Antalaha,MG,72.39,light rain,-14.9003,50.2788,Hotel Vitasoa
238,Vila Franca do Campo,PT,71.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
247,Bani Walid,LY,74.1,overcast clouds,31.7566,13.9942,منزل الصابر أبوفانة
248,Meïganga,CM,68.41,broken clouds,6.5167,14.3,DFR HOUSE
254,Moranbah,AU,72.73,overcast clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
257,Lagoa,PT,69.6,overcast clouds,39.05,-27.9833,Casa Das Faias
258,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
269,Bambous Virieux,MU,72.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
276,Sechura,PE,74.19,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
290,Huarmey,PE,69.33,few clouds,-10.0681,-78.1522,Hotel Miramar
295,Gorontalo,ID,74.39,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
298,Malibu,US,70.5,broken clouds,34.005,-118.8101,Malibu Country Inn
308,Dublin,US,66.99,clear sky,37.7021,-121.9358,Pleasanton Marriott
309,Mattru,SL,74.37,heavy intensity rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
310,Montepuez,MZ,73.51,clear sky,-13.1256,38.9997,PembaAparthotel
312,Gemena,CD,68.5,light rain,3.25,19.7667,Hôtel Goshen
313,Cidreira,BR,69.89,clear sky,-30.1811,-50.2056,Hotel Castelo
318,Eureka,US,68.2,light rain,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
323,Mount Isa,AU,74.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
326,Ampanihy,MG,72.79,overcast clouds,-24.7,44.75,Angora Hotel
327,Camacha,PT,71.53,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
341,Guerrero Negro,MX,72.82,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
351,Morehead,US,65.3,broken clouds,37.2711,-87.1764,CCI Express Inn
352,Najrān,SA,70.45,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
355,Antofagasta,CL,72.21,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
359,Altus,US,67.51,clear sky,34.6381,-99.334,"Holiday Inn Express & Suites Altus, an IHG Hotel"
362,Lakota,CI,72.99,light rain,5.8528,-5.6883,Aziz bah divers
365,Mauá,BR,68.11,overcast clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
370,Anjozorobe,MG,66.52,scattered clouds,-18.4,47.8667,Domaine LE CASTEL Mevatanàna Anjozorobe
376,Ibanda,TZ,71.04,overcast clouds,-2.7974,32.4746,Lahe Hotel Mwanza
377,Pascagoula,US,73.72,clear sky,30.3658,-88.5561,Regency Inn
389,Peniche,PT,71.08,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
393,Rio Rancho,US,70.75,clear sky,35.2334,-106.6645,Hilton Garden Inn Albuquerque North/Rio Rancho
394,Fukuechō,JP,68.2,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
395,Karak,JO,65.12,broken clouds,31.1667,35.75,Cairwan Hotel
402,Colares,PT,70.79,broken clouds,38.7992,-9.4469,Arribas Sintra Hotel
408,Russell,US,67.15,few clouds,32.3502,-85.1999,Macs
415,Calvià,ES,72.07,scattered clouds,39.5657,2.5062,Castell Son Claret
419,Talavera de la Reina,ES,67.6,overcast clouds,39.9635,-4.8308,Be Live City Center Talavera
420,East London,ZA,66.42,broken clouds,-33.0153,27.9116,Tu Casa
423,Naze,JP,69.08,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
424,San Ramon,US,66.56,clear sky,37.7799,-121.978,San Ramon Marriott
429,Coyhaique,CL,69.75,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
432,Quatre Cocos,MU,72.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
434,Manthani,IN,68.38,scattered clouds,18.65,79.6667,Arepelli kumar muncipal vice chairman
436,Shelton,US,66.85,scattered clouds,41.3165,-73.0932,Hilton Garden Inn Shelton
439,Sabalgarh,IN,68.2,clear sky,26.25,77.4,Kailadevi studio
447,Sesimbra,PT,70.75,overcast clouds,38.4445,-9.1015,Sana Sesimbra
449,Maham,IN,69.53,clear sky,28.9833,76.3,Shri Jangid Brahman Dharamshals
450,Ramon,PH,72.64,broken clouds,16.7842,121.535,May traveller's Inn
461,Mastic Beach,US,65.98,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
463,Saint-Joseph,RE,68.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
464,Clemson,US,72.21,clear sky,34.6834,-82.8374,Courtyard by Marriott Clemson
465,Constantine,DZ,67.41,broken clouds,36.365,6.6147,Grand Hotel Cirta
467,Mossamedes,AO,67.32,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
469,Kampong Thom,KH,74.91,overcast clouds,12.7111,104.8887,Sambor Village Hotel
474,Ponta Delgada,PT,71.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
477,Port Hedland,AU,71.65,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
486,Plettenberg Bay,ZA,65.19,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
491,Poum,NC,74.91,clear sky,-20.2333,164.0167,Gîte kajeon
496,Ojuelos de Jalisco,MX,71.82,scattered clouds,21.8667,-101.5833,Hotel La Paz
500,Karīmnagar,IN,69.55,overcast clouds,18.4333,79.15,Sravanthi palace
502,Hervey Bay,AU,65.03,few clouds,-25.2986,152.8535,Shelly Bay Resort
511,Puerto del Rosario,ES,71.35,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
516,Ha Giang,VN,69.78,overcast clouds,22.8333,104.9833,Truong Xuan Ecolodge
528,Jalu,LY,68.74,scattered clouds,29.0331,21.5482,صاحبة الفخامة
535,Westport,US,65.98,scattered clouds,41.1415,-73.3579,Norwalk Inn
538,San Quintín,MX,67.69,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
556,Bloomfield,US,65.89,scattered clouds,40.8068,-74.1854,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
558,Johannesburg,ZA,65.28,clear sky,-26.2023,28.0436,Protea Hotel by Marriott Johannesburg Parktonian All-Suite
559,West Plains,US,66.52,clear sky,36.7281,-91.8524,West Plains Motel
579,Guadix,ES,65.88,broken clouds,37.2993,-3.1392,Hotel YIT Abentofail
580,Cascais,PT,70.95,broken clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
583,Kumluca,TR,65.88,overcast clouds,36.3703,30.2869,TurkuazKöy
589,Grand Gaube,MU,72.37,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
592,Bon Air,US,70.61,broken clouds,37.5249,-77.5578,DoubleTree by Hilton Hotel Richmond - Midlothian
603,Inhambane,MZ,71.04,scattered clouds,-23.865,35.3833,Oceano
607,Ardmore,US,74.64,clear sky,34.1743,-97.1436,"Motel 6 Ardmore, OK"
609,Turaif,SA,70.05,broken clouds,31.6725,38.6637,Turaif
617,Praia da Vitória,PT,70.05,few clouds,38.7333,-27.0667,Hotel Branco I
620,Coihueco,CL,74.14,clear sky,-36.6167,-71.8333,Frutillares Coihueco
622,Porto Belo,BR,71.58,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
626,Sabaudia,IT,65.89,light rain,41.3003,13.0282,Oasi di Kufra
627,Lima,PE,66.38,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
632,Morondava,MG,74.12,few clouds,-20.2833,44.2833,La Case Bambou
642,Sumbe,AO,74.71,light rain,-11.2061,13.8437,Hotel Ritz Sumbe
643,Ilo,PE,66.06,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
647,Haveli Lakha,PK,69.33,clear sky,30.4502,73.6989,Nasir Khan Lodhi
651,Los Llanos de Aridane,ES,67.75,scattered clouds,28.6585,-17.9182,Valle Aridane
659,Binka,IN,71.13,clear sky,21.0333,83.8,DISASTER ACCOMMODATION
661,Aljezur,PT,68.05,overcast clouds,37.3191,-8.8033,Amazigh Hostel
664,Baghmara,IN,68.11,clear sky,23.795,86.2085,Shankar tea shop
667,Marsaxlokk,MT,67.08,light rain,35.8419,14.5431,Water's Edge
685,Le Port,RE,69.8,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
687,Fālākāta,IN,66.58,clear sky,26.5208,89.2055,Hotel Nandanik Palace
692,Abong Mbang,CM,68.99,light rain,3.9833,13.1833,Auberge Angle Sur
694,Tomohon,ID,65.34,overcast clouds,1.3346,124.8392,Gardenia Country Inn
703,Gwanda,ZW,73.47,clear sky,-20.9333,29.0,Mafax Homeways
706,Roebourne,AU,71.46,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
