City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Honiara,SB,2021-10-25 20:53:18,-9.4333,159.95,82.04,79,12,4.83
191,Lata,PT,2021-10-25 20:57:17,40.1629,-8.3327,58.82,93,0,2.15
192,Belyy Yar,RU,2021-10-25 20:57:17,53.6039,91.3903,46.29,66,0,6.71
193,General Pico,AR,2021-10-25 20:57:17,-35.6566,-63.7568,91.13,10,0,13.73
194,Kapaa,US,2021-10-25 20:57:18,22.0752,-159.319,77.18,93,90,1.01
195,Esso,RU,2021-10-25 20:57:18,55.9333,158.7,24.76,96,98,4.94
196,Mecca,SA,2021-10-25 20:57:19,21.4267,39.8261,79.88,62,2,1.83
197,Ancud,CL,2021-10-25 20:53:59,-41.8697,-73.8203,56.73,93,100,13.67
198,Eregli,TR,2021-10-25 20:54:14,37.5133,34.0467,45.54,70,96,2.57
199,Novoorsk,RU,2021-10-25 20:57:19,51.381,58.9813,36.25,85,39,10.36
200,Kenora,CA,2021-10-25 20:57:20,49.8167,-94.4337,45.79,57,20,10.36
201,Cravo Norte,CO,2021-10-25 20:57:21,6.3017,-70.2041,84.09,65,99,6.64
202,Bloomfield,US,2021-10-25 20:57:21,40.8068,-74.1854,77.22,74,75,1.01
203,Tautira,PF,2021-10-25 20:57:21,-17.7333,-149.15,80.62,75,91,3.91
204,Christchurch,NZ,2021-10-25 20:56:07,-43.5333,172.6333,59.02,85,90,1.99
205,Bulalacao,PH,2021-10-25 20:57:22,12.3254,121.3435,79.32,80,54,13.29
206,Horn Lake,US,2021-10-25 20:57:23,34.9554,-90.0348,71.94,59,3,13.0
207,Rantauprapat,ID,2021-10-25 20:57:23,2.1,99.8333,72.61,98,95,1.5
208,Ilhabela,BR,2021-10-25 20:57:23,-23.7781,-45.3581,67.91,89,98,9.4
209,Binzhou,CN,2021-10-25 20:57:24,37.3667,118.0167,53.01,66,100,5.5
210,Hamilton,US,2021-10-25 20:57:24,39.1834,-84.5333,56.59,88,100,1.01
211,Dunedin,NZ,2021-10-25 20:57:25,-45.8742,170.5036,56.8,94,100,3.0
212,Tufanganj,IN,2021-10-25 20:57:25,26.3167,89.6667,68.99,90,0,4.61
213,Prince Rupert,CA,2021-10-25 20:57:25,54.3161,-130.3201,51.49,71,100,2.3
214,Port Macquarie,AU,2021-10-25 20:57:26,-31.4333,152.9167,62.56,80,50,8.52
215,Onda,ES,2021-10-25 20:57:26,39.9667,-0.25,62.29,83,100,3.67
216,Svetlaya,RU,2021-10-25 20:57:27,46.5389,138.3297,44.28,61,0,6.06
217,Ambon,ID,2021-10-25 20:57:27,-3.6954,128.1814,77.14,88,20,4.61
218,Ponta Do Sol,PT,2021-10-25 20:57:27,32.6667,-17.1,70.72,71,23,6.96
219,Saldanha,ZA,2021-10-25 20:57:28,-33.0117,17.9442,66.25,77,40,10.49
220,Alofi,NU,2021-10-25 20:53:20,-19.0595,-169.9187,77.14,71,39,15.93
221,Palimbang,PH,2021-10-25 20:57:29,6.2106,124.1894,77.5,85,99,4.88
222,Sobolevo,RU,2021-10-25 20:57:29,54.4299,31.8996,33.76,77,68,10.71
223,Nova Praha,UA,2021-10-25 20:57:29,48.5682,32.9027,32.0,58,4,4.36
224,La Ronge,CA,2021-10-25 20:57:30,55.1001,-105.2842,39.45,75,90,19.57
225,Cayenne,GF,2021-10-25 20:57:30,4.9333,-52.3333,77.04,92,75,1.14
226,Ostrovnoy,RU,2021-10-25 20:53:07,68.0531,39.5131,20.59,95,60,6.93
227,Lisala,CD,2021-10-25 20:57:31,2.15,21.5167,71.02,91,40,1.32
228,Rumoi,JP,2021-10-25 20:57:31,43.9344,141.6428,47.28,87,100,6.44
229,Xai-Xai,MZ,2021-10-25 20:55:08,-25.0519,33.6442,70.75,93,98,7.47
230,Bengkulu,ID,2021-10-25 20:57:32,-3.8004,102.2655,74.55,89,100,2.91
231,Mehamn,NO,2021-10-25 20:57:32,71.0357,27.8492,28.31,87,77,21.7
232,Kochi,IN,2021-10-25 20:57:33,9.9399,76.2602,75.18,91,97,5.21
233,Atar,MR,2021-10-25 20:57:33,20.5169,-13.0499,86.36,20,93,8.93
234,Constitucion,CL,2021-10-25 20:53:51,-35.3333,-72.4167,64.26,63,78,20.07
235,Miranda De Ebro,ES,2021-10-25 20:57:34,42.6865,-2.947,55.53,93,74,1.74
236,Otane,NZ,2021-10-25 20:57:34,-39.8833,176.6333,64.38,67,38,1.97
237,Trelew,AR,2021-10-25 20:57:35,-43.249,-65.3051,69.94,21,100,29.46
238,Aswan,EG,2021-10-25 20:54:14,24.0934,32.907,79.9,29,0,9.22
239,San Miguel,SV,2021-10-25 20:57:36,13.4833,-88.1833,84.61,79,37,3.98
240,Krasnoselkup,RU,2021-10-25 20:57:36,65.7,82.4667,13.6,91,81,8.97
241,Kachiry,KZ,2021-10-25 20:57:36,53.0675,76.1036,48.02,52,100,9.42
242,Touros,BR,2021-10-25 20:57:37,-5.1989,-35.4608,83.3,73,0,17.18
243,Alyangula,AU,2021-10-25 20:57:37,-13.8483,136.4192,73.27,100,90,4.61
244,Deputatskiy,RU,2021-10-25 20:57:38,69.3,139.9,-2.63,99,99,0.94
245,San Antonio,US,2021-10-25 20:55:39,29.4241,-98.4936,92.89,63,0,7.18
246,Sioux Lookout,CA,2021-10-25 20:57:38,50.1001,-91.917,43.18,75,75,5.75
247,Lavrentiya,RU,2021-10-25 20:57:39,65.5833,-171.0,17.47,78,100,10.09
248,Taungdwingyi,MM,2021-10-25 20:57:39,20.0167,95.55,72.37,93,12,2.82
249,Guane,CU,2021-10-25 20:57:39,22.2025,-84.0875,83.46,79,100,6.35
250,San Patricio,US,2021-10-25 20:57:40,28.017,-97.5169,93.29,54,95,11.1
251,Naze,JP,2021-10-25 20:57:40,28.3667,129.4833,66.25,64,0,10.47
252,Buraydah,SA,2021-10-25 20:57:41,26.326,43.975,79.25,33,0,12.88
253,Banjar,ID,2021-10-25 20:57:41,-8.19,114.9675,76.91,91,92,4.74
254,Narasannapeta,IN,2021-10-25 20:57:42,18.4167,84.05,72.59,81,1,5.08
255,Colombo,LK,2021-10-25 20:55:27,6.9319,79.8478,73.35,82,100,6.02
256,Xuchang,CN,2021-10-25 20:57:42,34.0167,113.8167,50.88,71,89,4.63
257,Pirovskoye,RU,2021-10-25 20:57:43,57.6267,92.2658,41.54,71,100,16.33
258,Nadvoitsy,RU,2021-10-25 20:57:43,63.8667,34.3167,33.46,99,100,2.04
259,Airai,TL,2021-10-25 20:57:44,-8.9266,125.4092,59.5,83,63,2.08
260,Altay,CN,2021-10-25 20:57:44,47.8667,88.1167,39.29,39,13,8.12
261,Acari,PE,2021-10-25 20:57:44,-15.4311,-74.6158,72.03,57,34,8.34
262,Ukiah,US,2021-10-25 20:57:45,39.1502,-123.2078,61.56,75,35,5.01
263,Rio Grande,BR,2021-10-25 20:57:45,-32.035,-52.0986,84.31,65,0,10.65
264,Salalah,OM,2021-10-25 20:57:46,17.0151,54.0924,76.24,71,93,2.01
265,Villa Aglipay,PH,2021-10-25 20:57:46,15.4661,120.4527,73.51,84,57,3.24
266,Kilindoni,TZ,2021-10-25 20:57:47,-7.9139,39.6668,79.02,83,75,10.76
267,Freetown,SL,2021-10-25 20:54:24,8.484,-13.2299,82.11,78,40,4.61
268,Hilo,US,2021-10-25 20:54:36,19.7297,-155.09,88.29,89,41,3.0
269,Berdigestyakh,RU,2021-10-25 20:52:59,62.0989,126.6992,32.05,98,100,5.28
270,Pasighat,IN,2021-10-25 20:57:48,28.0667,95.3333,67.05,79,5,3.44
271,Koroni,GR,2021-10-25 20:57:48,36.8,21.95,60.51,68,76,12.26
272,Rawson,AR,2021-10-25 20:57:48,-43.3002,-65.1023,67.42,27,100,25.88
273,Wajir,KE,2021-10-25 20:57:49,1.7471,40.0573,80.1,66,79,8.14
274,Ialibu,PG,2021-10-25 20:57:49,-6.2821,143.9935,54.23,95,100,1.83
275,Peterhead,GB,2021-10-25 20:57:50,57.5058,-1.7981,45.12,72,3,11.43
276,Merauke,ID,2021-10-25 20:57:50,-8.4667,140.3333,78.33,88,95,8.66
277,Narsaq,GL,2021-10-25 20:57:51,60.9167,-46.05,31.26,46,37,10.89
278,Mandalgovi,MN,2021-10-25 20:57:51,45.7625,106.2708,30.18,65,0,8.01
279,Bam,IR,2021-10-25 20:57:51,29.106,58.357,65.17,16,0,4.7
280,Sakakah,SA,2021-10-25 20:57:52,29.9697,40.2064,74.77,25,0,7.07
281,Mar Del Plata,AR,2021-10-25 20:57:52,-38.0023,-57.5575,66.22,43,0,8.99
282,San Jose,US,2021-10-25 20:57:47,37.3394,-121.895,66.38,56,14,1.01
283,Samarai,PG,2021-10-25 20:57:53,-10.6167,150.6667,81.95,78,37,9.06
284,Kostrzyn,PL,2021-10-25 20:57:53,52.3985,17.2281,44.67,76,100,3.0
285,Savonlinna,FI,2021-10-25 20:57:54,61.8699,28.88,42.85,93,90,6.91
286,Maceio,BR,2021-10-25 20:56:55,-9.6658,-35.7353,80.04,83,20,9.22
287,Castro,BR,2021-10-25 20:57:54,-24.7911,-50.0119,64.27,82,75,3.09
288,Rorvik,NO,2021-10-25 20:57:55,64.8621,11.2373,46.51,87,75,6.91
289,Broome,US,2021-10-25 20:57:55,42.2506,-75.833,69.93,63,28,1.99
290,Lazaro Cardenas,MX,2021-10-25 20:57:56,17.9583,-102.2,75.69,95,100,6.98
291,Ahipara,NZ,2021-10-25 20:53:02,-35.1667,173.1667,66.45,65,13,3.38
292,Vilcun,CL,2021-10-25 20:57:56,-38.65,-72.2333,54.34,72,87,3.69
293,Caldas Da Rainha,PT,2021-10-25 20:55:56,39.4033,-9.1384,62.85,82,1,7.0
294,Mocuba,MZ,2021-10-25 20:57:57,-16.8392,36.9856,76.91,86,66,8.25
295,Kitale,KE,2021-10-25 20:57:57,1.0157,35.0062,56.53,80,53,2.33
296,Along,IN,2021-10-25 20:57:58,28.1667,94.7667,61.27,97,22,2.04
297,Alhama De Murcia,ES,2021-10-25 20:57:58,37.851,-1.4251,63.12,82,94,2.33
298,Minna,NG,2021-10-25 20:57:59,9.6139,6.5569,78.15,63,91,3.09
299,Hami,CN,2021-10-25 20:57:59,42.8,93.45,46.72,35,0,6.67
300,Chapleau,CA,2021-10-25 20:58:00,47.8405,-83.4034,33.89,100,90,11.5
301,Ponta Delgada,PT,2021-10-25 20:58:00,37.7333,-25.6667,68.72,73,20,4.61
302,Dikson,RU,2021-10-25 20:58:00,73.5069,80.5464,13.78,82,100,17.2
303,Guerrero Negro,MX,2021-10-25 20:58:01,27.9769,-114.0611,71.76,61,28,14.9
304,Bela,IN,2021-10-25 20:58:02,25.9333,81.9833,71.53,66,0,5.14
305,San Cristobal,VE,2021-10-25 20:58:03,7.7669,-72.225,77.18,83,85,2.86
306,Hofn,IS,2021-10-25 20:58:03,64.2539,-15.2082,39.67,73,100,6.69
307,Ca Mau,VN,2021-10-25 20:53:58,9.1769,105.15,75.87,93,96,3.06
308,Mount Isa,AU,2021-10-25 20:58:04,-20.7333,139.5,73.17,56,75,0.0
309,Avarua,CK,2021-10-25 20:53:04,-21.2078,-159.775,77.05,61,75,16.11
310,Tukrah,LY,2021-10-25 20:58:05,32.5341,20.5791,73.17,73,65,5.97
311,Zaozerne,UA,2021-10-25 20:58:05,45.1582,33.2787,45.95,57,1,10.33
312,Kalianget,ID,2021-10-25 20:58:06,-7.05,113.9333,81.75,76,100,7.72
313,Quatre Cocos,MU,2021-10-25 20:54:29,-20.2078,57.7625,73.51,77,13,18.03
314,Bjorkelangen,NO,2021-10-25 20:58:06,59.8848,11.5694,51.4,91,99,10.31
315,Antofagasta,CL,2021-10-25 20:58:07,-23.65,-70.4,61.88,62,0,4.21
316,Luanda,AO,2021-10-25 20:58:07,-8.8368,13.2343,76.48,75,100,9.51
317,Mayumba,GA,2021-10-25 20:58:08,-3.432,10.6554,76.69,91,100,10.98
318,Laurel,US,2021-10-25 20:58:08,39.0993,-76.8483,77.88,69,75,4.0
319,Tibati,CM,2021-10-25 20:58:09,6.4667,12.6333,69.03,91,100,2.59
320,Bahia Blanca,AR,2021-10-25 20:55:22,-38.7196,-62.2724,73.71,26,54,9.55
321,Esperance,AU,2021-10-25 20:58:09,-33.8667,121.9,51.64,77,61,8.43
322,Sulangan,PH,2021-10-25 20:58:10,11.1373,123.7228,82.51,77,85,14.0
323,Yinchuan,CN,2021-10-25 20:58:10,38.4681,106.2731,48.56,28,95,4.41
324,Liverpool,GB,2021-10-25 20:55:59,53.4106,-2.9779,49.82,85,20,1.99
325,Pangnirtung,CA,2021-10-25 20:58:11,66.1451,-65.7125,24.8,80,75,2.3
326,Brae,GB,2021-10-25 20:54:23,60.3964,-1.353,49.91,76,100,18.5
327,Kidal,ML,2021-10-25 20:58:11,18.4411,1.4078,90.09,12,87,6.67
328,Anaconda,US,2021-10-25 20:58:12,46.1285,-112.9423,45.97,89,100,3.56
329,Itamaraca,BR,2021-10-25 20:58:12,-7.7478,-34.8256,83.08,71,16,13.04
330,Beidao,CN,2021-10-25 20:58:12,34.5686,105.8933,48.34,83,100,7.45
331,Biak,ID,2021-10-25 20:58:13,-0.9131,122.8766,76.15,86,100,0.34
332,Ipixuna,BR,2021-10-25 20:58:13,-1.7625,-48.8043,85.95,84,34,3.76
333,Aripuana,BR,2021-10-25 20:58:14,-9.1667,-60.6333,80.31,80,96,4.07
334,Pulaski,US,2021-10-25 20:58:14,34.7668,-92.3001,78.96,52,0,8.99
335,Batagay-Alyta,RU,2021-10-25 20:53:24,67.8006,130.4114,2.93,90,100,2.82
336,Huarmey,PE,2021-10-25 20:58:15,-10.0681,-78.1522,68.0,72,12,10.42
337,Yantai,CN,2021-10-25 20:58:15,37.5333,121.4,54.05,73,23,8.79
338,Hastings,GB,2021-10-25 20:56:06,50.8552,0.5729,53.8,89,50,11.39
339,Hualmay,PE,2021-10-25 20:58:16,-11.0964,-77.6139,67.23,72,35,9.06
340,Yeppoon,AU,2021-10-25 20:58:16,-23.1333,150.7333,69.58,84,100,8.37
341,Byron Bay,AU,2021-10-25 20:53:32,-28.65,153.6167,71.06,72,97,10.11
342,Brooks,CA,2021-10-25 20:55:11,50.5834,-111.8851,56.98,36,100,16.11
343,Iturbe,PY,2021-10-25 20:58:17,-26.05,-56.4833,75.54,59,0,1.95
344,Irbeyskoye,RU,2021-10-25 20:58:18,55.6428,95.4522,47.66,60,99,17.4
345,Kodiak,US,2021-10-25 20:58:18,57.79,-152.4072,40.59,89,100,9.08
346,Port-Gentil,GA,2021-10-25 20:58:19,-0.7193,8.7815,78.76,94,75,10.36
347,Denpasar,ID,2021-10-25 20:58:19,-8.65,115.2167,76.71,88,40,1.14
348,Mombetsu,JP,2021-10-25 20:58:20,44.3525,143.3525,46.83,71,100,5.12
349,Kongolo,CD,2021-10-25 20:58:20,-5.3833,27.0,71.49,94,47,1.16
350,Havelock,US,2021-10-25 20:58:21,34.8791,-76.9013,73.94,88,100,1.01
351,San Quintin,MX,2021-10-25 20:58:21,30.4833,-115.95,68.2,67,3,15.46
352,Kinsale,IE,2021-10-25 20:58:22,51.7075,-8.5306,49.37,87,75,9.22
353,Plettenberg Bay,ZA,2021-10-25 20:58:22,-34.0527,23.3716,59.05,89,19,5.91
354,Leningradskiy,RU,2021-10-25 20:58:22,69.3833,178.4167,7.97,95,100,15.21
355,Lagos,NG,2021-10-25 20:58:23,6.5833,3.75,80.92,93,100,4.83
356,Alekseyevsk,RU,2021-10-25 20:58:23,57.8406,108.3492,36.27,96,100,14.67
357,Upernavik,GL,2021-10-25 20:58:24,72.7868,-56.1549,15.12,62,8,5.88
358,Iskateley,RU,2021-10-25 20:58:24,67.6803,53.1512,21.02,83,18,10.04
359,Cloquet,US,2021-10-25 20:55:22,46.7216,-92.4594,46.38,88,90,12.66
360,Contai,IN,2021-10-25 20:58:25,21.7786,87.7536,73.33,81,0,5.77
361,Esil,KZ,2021-10-25 20:58:25,51.9556,66.4042,49.64,45,100,15.46
362,Nizhnyaya Poyma,RU,2021-10-25 20:58:26,56.1622,97.1933,45.64,66,90,16.75
363,Tanta,EG,2021-10-25 20:58:26,30.7885,31.0019,64.98,78,0,5.35
364,Andippatti,IN,2021-10-25 20:58:27,9.9833,77.6333,74.59,85,58,0.34
365,Berezovyy,RU,2021-10-25 20:58:27,51.6667,135.7,33.22,82,0,5.32
366,Cartagena,CO,2021-10-25 20:58:08,10.3997,-75.5144,78.42,94,75,5.75
367,Willowmore,ZA,2021-10-25 20:58:28,-33.2926,23.4895,54.81,78,0,10.45
368,Inuvik,CA,2021-10-25 20:58:28,68.3499,-133.7218,25.66,93,90,1.14
369,Kiruna,SE,2021-10-25 20:58:29,67.8557,20.2251,22.12,100,90,0.0
370,Krasnyy,RU,2021-10-25 20:58:29,54.5678,31.4333,34.79,76,73,11.54
371,Saraland,US,2021-10-25 20:54:50,30.8207,-88.0706,85.5,71,52,8.59
372,Clearwater,US,2021-10-25 20:58:30,27.9659,-82.8001,86.05,85,40,15.01
373,Someshwar,IN,2021-10-25 20:58:30,13.5,75.0667,76.37,91,99,2.89
374,Port Blair,IN,2021-10-25 20:58:31,11.6667,92.75,80.33,82,92,6.98
375,Lompoc,US,2021-10-25 20:58:32,34.6391,-120.4579,64.13,85,90,11.5
376,Katsuura,JP,2021-10-25 20:58:32,35.1333,140.3,56.19,93,100,27.89
377,Puerto Quijarro,BO,2021-10-25 20:58:32,-17.7833,-57.7667,89.67,34,74,1.81
378,Stornoway,GB,2021-10-25 20:58:33,58.2093,-6.3865,47.93,87,20,10.36
379,Aasiaat,GL,2021-10-25 20:58:33,68.7098,-52.8699,3.81,93,41,4.79
